rank,name_with_owner,owner,repo_name,stars,merged_prs,closed_prs,total_prs
1,codecrafters-io/build-your-own-x,codecrafters-io,build-your-own-x,499263,155,188,343
2,sindresorhus/awesome,sindresorhus,awesome,462935,696,1674,2370
3,freeCodeCamp/freeCodeCamp,freeCodeCamp,freeCodeCamp,444202,28259,16640,44899
4,public-apis/public-apis,public-apis,public-apis,432194,1895,1369,3264
5,EbookFoundation/free-programming-books,EbookFoundation,free-programming-books,387741,7362,4264,11626
6,openclaw/openclaw,openclaw,openclaw,368631,7121,31270,38391
7,nilbuild/developer-roadmap,nilbuild,developer-roadmap,354236,4177,1806,5983
8,donnemartin/system-design-primer,donnemartin,system-design-primer,347116,210,162,372
9,jwasham/coding-interview-university,jwasham,coding-interview-university,345767,415,597,1012
10,vinta/awesome-python,vinta,awesome-python,296093,689,1706,2395
11,awesome-selfhosted/awesome-selfhosted,awesome-selfhosted,awesome-selfhosted,290396,2395,648,3043
12,996icu/996.ICU,996icu,996.ICU,276138,1072,919,1991
13,practical-tutorials/project-based-learning,practical-tutorials,project-based-learning,264936,182,201,383
14,facebook/react,facebook,react,244817,12834,6173,19007
15,TheAlgorithms/Python,TheAlgorithms,Python,220789,3075,8312,11387
16,trimstray/the-book-of-secret-knowledge,trimstray,the-book-of-secret-knowledge,218865,122,120,242
17,vuejs/vue,vuejs,vue,209764,1136,1233,2369
18,ossu/computer-science,ossu,computer-science,203562,313,200,513
19,trekhleb/javascript-algorithms,trekhleb,javascript-algorithms,195928,303,271,574
20,tensorflow/tensorflow,tensorflow,tensorflow,195004,44861,24073,68934
21,n8n-io/n8n,n8n-io,n8n,186793,15685,3942,19627
22,ohmyzsh/ohmyzsh,ohmyzsh,ohmyzsh,186716,3563,4089,7652
23,microsoft/vscode,microsoft,vscode,184587,46644,7990,54634
24,getify/You-Dont-Know-JS,getify,You-Dont-Know-JS,184427,370,527,897
25,CyC2018/CS-Notes,CyC2018,CS-Notes,184314,374,188,562
26,Significant-Gravitas/AutoGPT,Significant-Gravitas,AutoGPT,184010,4351,3421,7772
27,jackfrued/Python-100-Days,jackfrued,Python-100-Days,182142,13,203,216
28,obra/superpowers,obra,superpowers,179303,74,488,562
29,flutter/flutter,flutter,flutter,176178,47938,22940,70878
30,twbs/bootstrap,twbs,bootstrap,174219,9258,6777,16035
31,affaan-m/everything-claude-code,affaan-m,everything-claude-code,173894,414,585,999
32,github/gitignore,github,gitignore,173693,1772,2901,4673
33,avelino/awesome-go,avelino,awesome-go,171907,3717,1416,5133
34,ollama/ollama,ollama,ollama,170787,3284,1330,4614
35,AUTOMATIC1111/stable-diffusion-webui,AUTOMATIC1111,stable-diffusion-webui,162734,1876,1393,3269
36,f/prompts.chat,f,prompts.chat,161613,228,623,851
37,jlevy/the-art-of-command-line,jlevy,the-art-of-command-line,160834,317,158,475
38,yt-dlp/yt-dlp,yt-dlp,yt-dlp,160698,3267,913,4180
39,huggingface/transformers,huggingface,transformers,160280,19304,5615,24919
40,Snailclimb/JavaGuide,Snailclimb,JavaGuide,155418,1243,334,1577
41,anomalyco/opencode,anomalyco,opencode,155218,4064,4968,9032
42,airbnb/javascript,airbnb,javascript,148112,822,815,1637
43,langflow-ai/langflow,langflow-ai,langflow,147726,6260,2071,8331
44,ytdl-org/youtube-dl,ytdl-org,youtube-dl,140203,1646,2867,4513
45,langgenius/dify,langgenius,dify,140178,11001,2029,13030
46,Genymobile/scrcpy,Genymobile,scrcpy,139457,141,441,582
47,yangshun/tech-interview-handbook,yangshun,tech-interview-handbook,139341,493,94,587
48,vercel/next.js,vercel,next.js,139281,26876,8052,34928
49,x1xhlol/system-prompts-and-models-of-ai-tools,x1xhlol,system-prompts-and-models-of-ai-tools,136748,47,90,137
50,langchain-ai/langchain,langchain-ai,langchain,135860,16507,5527,22034
51,open-webui/open-webui,open-webui,open-webui,135646,3535,3846,7381
52,NousResearch/hermes-agent,NousResearch,hermes-agent,134096,3546,6751,10297
53,golang/go,golang,go,133745,1,4641,4642
54,labuladong/fucking-algorithm,labuladong,fucking-algorithm,133387,244,265,509
55,microsoft/PowerToys,microsoft,PowerToys,132857,6563,1040,7603
56,anthropics/skills,anthropics,skills,128504,31,169,200
57,Chalarangelo/30-seconds-of-code,Chalarangelo,30-seconds-of-code,127699,843,818,1661
58,krahets/hello-algo,krahets,hello-algo,125905,989,248,1237
59,facebook/react-native,facebook,react-native,125745,977,25474,26451
60,excalidraw/excalidraw,excalidraw,excalidraw,122553,3872,1225,5097
61,kubernetes/kubernetes,kubernetes,kubernetes,122073,64582,23743,88325
62,ripienaar/free-for-dev,ripienaar,free-for-dev,121165,2951,1200,4151
63,electron/electron,electron,electron,121140,25616,3213,28829
64,microsoft/markitdown,microsoft,markitdown,120718,175,143,318
65,anthropics/claude-code,anthropics,claude-code,120629,151,298,449
66,nodejs/node,nodejs,node,117039,12289,27182,39471
67,justjavac/free-programming-books-zh_CN,justjavac,free-programming-books-zh_CN,116831,282,158,440
68,iptv-org/iptv,iptv-org,iptv,115952,6874,962,7836
69,clash-verge-rev/clash-verge-rev,clash-verge-rev,clash-verge-rev,115832,848,230,1078
70,firecrawl/firecrawl,firecrawl,firecrawl,115535,1576,715,2291
71,shadcn-ui/ui,shadcn-ui,ui,113609,1185,1893,3078
72,rustdesk/rustdesk,rustdesk,rustdesk,113551,4015,1032,5047
73,d3/d3,d3,d3,112841,494,707,1201
74,rust-lang/rust,rust-lang,rust,112548,70981,21270,92251
75,mrdoob/three.js,mrdoob,three.js,112324,15479,4059,19538
76,Hack-with-Github/Awesome-Hacking,Hack-with-Github,Awesome-Hacking,111651,38,102,140
77,Comfy-Org/ComfyUI,Comfy-Org,ComfyUI,111470,2519,989,3508
78,godotengine/godot,godotengine,godot,110321,42209,8745,50954
79,microsoft/generative-ai-for-beginners,microsoft,generative-ai-for-beginners,110232,561,233,794
80,axios/axios,axios,axios,109022,1321,1143,2464
81,Shubhamsaboo/awesome-llm-apps,Shubhamsaboo,awesome-llm-apps,108901,180,341,521
82,microsoft/TypeScript,microsoft,TypeScript,108755,14877,4243,19120
83,ggml-org/llama.cpp,ggml-org,llama.cpp,108447,8294,2127,10421
84,denoland/deno,denoland,deno,106600,15061,2887,17948
85,fatedier/frp,fatedier,frp,106247,785,358,1143
86,tauri-apps/tauri,tauri-apps,tauri,106231,5488,881,6369
87,papers-we-love/papers-we-love,papers-we-love,papers-we-love,105899,441,90,531
88,goldbergyoni/nodebestpractices,goldbergyoni,nodebestpractices,105251,766,165,931
89,2dust/v2rayN,2dust,v2rayN,104564,466,289,755
90,facebook/create-react-app,facebook,create-react-app,103400,1949,1922,3871
91,deepseek-ai/DeepSeek-V3,deepseek-ai,DeepSeek-V3,103392,25,111,136
92,jaywcjlove/awesome-mac,jaywcjlove,awesome-mac,103347,1144,148,1292
93,google-gemini/gemini-cli,google-gemini,gemini-cli,103209,6325,4617,10942
94,microsoft/terminal,microsoft,terminal,103040,4445,667,5112
95,supabase/supabase,supabase,supabase,101905,16738,3339,20077
96,angular/angular,angular,angular,100046,6284,29541,35825
97,Anduin2017/HowToCook,Anduin2017,HowToCook,99766,625,233,858
98,immich-app/immich,immich-app,immich,99762,9170,1703,10873
99,pytorch/pytorch,pytorch,pytorch,99665,6524,114751,121275
100,neovim/neovim,neovim,neovim,99371,18590,5274,23864
101,openai/whisper,openai,whisper,98957,121,121,242
102,mtdvio/every-programmer-should-know,mtdvio,every-programmer-should-know,98882,110,57,167
103,mui/material-ui,mui,material-ui,98282,21853,4631,26484
104,ant-design/ant-design,ant-design,ant-design,97923,17468,4573,22041
105,fastapi/fastapi,fastapi,fastapi,97910,3269,2262,5531
106,nvbn/thefuck,nvbn,thefuck,96800,482,137,619
107,microsoft/Web-Dev-For-Beginners,microsoft,Web-Dev-For-Beginners,95713,689,469,1158
108,tailwindlabs/tailwindcss,tailwindlabs,tailwindcss,94843,3362,863,4225
109,ryanmcdermott/clean-code-javascript,ryanmcdermott,clean-code-javascript,94300,149,111,260
110,puppeteer/puppeteer,puppeteer,puppeteer,94247,5948,1409,7357
111,iluwatar/java-design-patterns,iluwatar,java-design-patterns,93970,1520,814,2334
112,florinpop17/app-ideas,florinpop17,app-ideas,93706,151,252,403
113,msitarzewski/agency-agents,msitarzewski,agency-agents,93576,119,139,258
114,nvm-sh/nvm,nvm-sh,nvm,93224,750,410,1160
115,github/spec-kit,github,spec-kit,92680,500,349,849
116,hacksider/Deep-Live-Cam,hacksider,Deep-Live-Cam,92650,111,205,316
117,browser-use/browser-use,browser-use,browser-use,92263,1761,981,2742
118,rasbt/LLMs-from-scratch,rasbt,LLMs-from-scratch,91985,492,74,566
119,PanJiaChen/vue-element-admin,PanJiaChen,vue-element-admin,90275,311,179,490
120,ruanyf/weekly,ruanyf,weekly,90251,110,40,150
121,storybookjs/storybook,storybookjs,storybook,89851,12565,3155,15720
122,garrytan/gstack,garrytan,gstack,89775,223,437,660
123,oven-sh/bun,oven-sh,bun,89648,7747,3221,10968
124,bitcoin/bitcoin,bitcoin,bitcoin,89017,16405,7659,24064
125,gin-gonic/gin,gin-gonic,gin,88420,1231,860,2091
126,microsoft/playwright,microsoft,playwright,88031,16880,2788,19668
127,gohugoio/hugo,gohugoio,hugo,87913,3340,3119,6459
128,ChatGPTNextWeb/NextChat,ChatGPTNextWeb,NextChat,87897,893,1658,2551
129,mermaid-js/mermaid,mermaid-js,mermaid,87819,2678,614,3292
130,django/django,django,django,87410,10468,10270,20738
131,opencv/opencv,opencv,opencv,87345,13627,3383,17010
132,home-assistant/core,home-assistant,core,86919,85204,13171,98375
133,3b1b/manim,3b1b,manim,86589,665,253,918
134,sveltejs/svelte,sveltejs,svelte,86475,6637,1430,8067
135,punkpeye/awesome-mcp-servers,punkpeye,awesome-mcp-servers,86298,2253,2109,4362
136,louislam/uptime-kuma,louislam,uptime-kuma,86265,1733,706,2439
137,microsoft/ML-For-Beginners,microsoft,ML-For-Beginners,85653,471,186,657
138,MunGell/awesome-for-beginners,MunGell,awesome-for-beginners,85279,482,1184,1666
139,modelcontextprotocol/servers,modelcontextprotocol,servers,85095,1198,1633,2831
140,astral-sh/uv,astral-sh,uv,84397,8973,966,9939
141,laravel/laravel,laravel,laravel,84167,1689,3450,5139
142,syncthing/syncthing,syncthing,syncthing,83582,2868,1818,4686
143,macrozheng/mall,macrozheng,mall,83543,1,152,153
144,realworld-apps/realworld,realworld-apps,realworld,83378,434,483,917
145,sherlock-project/sherlock,sherlock-project,sherlock,82955,743,602,1345
146,animate-css/animate.css,animate-css,animate.css,82511,315,586,901
147,DopplerHQ/awesome-interview-questions,DopplerHQ,awesome-interview-questions,82366,175,36,211
148,bregman-arie/devops-exercises,bregman-arie,devops-exercises,82244,309,116,425
149,zed-industries/zed,zed-industries,zed,81805,24067,3680,27747
150,tonsky/FiraCode,tonsky,FiraCode,81559,144,59,203
151,Developer-Y/cs-video-courses,Developer-Y,cs-video-courses,80994,265,55,320
152,localsend/localsend,localsend,localsend,80613,703,111,814
153,spring-projects/spring-boot,spring-projects,spring-boot,80564,100,7402,7502
154,vitejs/vite,vitejs,vite,80401,6244,1853,8097
155,openai/codex,openai,codex,80143,6253,3343,9596
156,junegunn/fzf,junegunn,fzf,79999,657,446,1103
157,infiniflow/ragflow,infiniflow,ragflow,79718,6033,713,6746
158,anuraghazra/github-readme-stats,anuraghazra,github-readme-stats,79273,1568,1300,2868
159,hoppscotch/hoppscotch,hoppscotch,hoppscotch,79109,2092,977,3069
160,vllm-project/vllm,vllm-project,vllm,79099,16260,6680,22940
161,karpathy/autoresearch,karpathy,autoresearch,79077,7,223,230
162,doocs/advanced-java,doocs,advanced-java,78969,91,51,142
163,netdata/netdata,netdata,netdata,78710,12062,1402,13464
164,Stirling-Tools/Stirling-PDF,Stirling-Tools,Stirling-PDF,78232,3406,819,4225
165,tensorflow/models,tensorflow,models,77667,2344,1345,3689
166,d2l-ai/d2l-zh,d2l-ai,d2l-zh,77661,1019,257,1276
167,swisskyrepo/PayloadsAllTheThings,swisskyrepo,PayloadsAllTheThings,77491,567,166,733
168,jesseduffield/lazygit,jesseduffield,lazygit,77466,1902,373,2275
169,coder/code-server,coder,code-server,77409,1674,482,2156
170,nomic-ai/gpt4all,nomic-ai,gpt4all,77356,938,222,1160
171,PaddlePaddle/PaddleOCR,PaddlePaddle,PaddleOCR,77121,3154,741,3895
172,elastic/elasticsearch,elastic,elasticsearch,76639,90160,12142,102302
173,FortAwesome/Font-Awesome,FortAwesome,Font-Awesome,76550,220,475,695
174,ventoy/Ventoy,ventoy,Ventoy,76416,297,170,467
175,lobehub/lobehub,lobehub,lobehub,76070,5270,1615,6885
176,sdmg15/Best-websites-a-programmer-should-visit,sdmg15,Best-websites-a-programmer-should-visit,76031,431,582,1013
177,typicode/json-server,typicode,json-server,75539,171,236,407
178,nestjs/nest,nestjs,nest,75396,8299,2366,10665
179,awesomedata/awesome-public-datasets,awesomedata,awesome-public-datasets,75117,188,108,296
180,dair-ai/Prompt-Engineering-Guide,dair-ai,Prompt-Engineering-Guide,74222,342,63,405
181,redis/redis,redis,redis,74151,4536,2624,7160
182,unionlabs/union,unionlabs,union,74101,3110,331,3441
183,tesseract-ocr/tesseract,tesseract-ocr,tesseract,73915,1435,244,1679
184,vuejs/awesome-vue,vuejs,awesome-vue,73600,3633,394,4027
185,grafana/grafana,grafana,grafana,73593,65428,11126,76554
186,openai/openai-cookbook,openai,openai-cookbook,73258,1024,525,1549
187,enaqx/awesome-react,enaqx,awesome-react,73152,797,619,1416
188,twitter/the-algorithm,twitter,the-algorithm,73114,2,378,380
189,ocornut/imgui,ocornut,imgui,73011,419,1115,1534
190,apache/superset,apache,superset,72702,17174,5066,22240
191,OpenHands/OpenHands,OpenHands,OpenHands,72675,6950,2807,9757
192,PKUFlyingPig/cs-self-learning,PKUFlyingPig,cs-self-learning,72626,315,61,376
193,python/cpython,python,cpython,72588,58654,10161,68815
194,thedaviddias/Front-End-Checklist,thedaviddias,Front-End-Checklist,72551,179,135,314
195,thedotmack/claude-mem,thedotmack,claude-mem,72465,340,501,841
196,abi/screenshot-to-code,abi,screenshot-to-code,72444,78,90,168
197,josephmisiti/awesome-machine-learning,josephmisiti,awesome-machine-learning,72394,915,151,1066
198,daytonaio/daytona,daytonaio,daytona,72380,2231,1090,3321
199,obsproject/obs-studio,obsproject,obs-studio,72169,5440,2015,7455
200,caddyserver/caddy,caddyserver,caddy,72112,2308,539,2847
